,Unnamed: 0.2,IRA_Alta,Influenza,Neumonia,Bronquitis_bronquiolitis,Crisis_obstructiva_bronquial,Otra_causa_respiratoria,CAUSAS_SISTEMA_RESPIRATORIO,COVID19_Confirmado_u,COVID19_Confirmado_h,Humedad,Rocio,Temperatura,Temperatura_min,Temperatura_max,MP10,MP2.5
0,0,119.0,7.0,11.0,17.0,24.0,16.0,10.0,0.0,0.0,69.3,10.6,16.7,13.0,24.9,42.0,11.8
1,1,98.0,4.0,12.0,11.0,18.0,16.0,7.0,0.0,0.0,67.3,11.3,17.9,13.1,26.6,36.5,10.2
2,2,86.0,4.0,6.0,15.0,23.0,8.0,4.0,0.0,0.0,62.6,14.8,22.6,17.4,29.7,31.0,10.9
3,3,96.0,4.0,4.0,13.0,15.0,2.0,6.0,0.0,0.0,64.6,16.4,23.8,19.2,30.8,35.2,13.0
4,4,104.0,3.0,7.0,21.0,19.0,13.0,4.0,0.0,0.0,70.3,14.4,20.1,16.6,25.9,33.6,12.5
5,5,87.0,5.0,5.0,9.0,21.0,11.0,9.0,0.0,0.0,67.1,7.7,14.5,9.1,20.7,39.9,12.1
6,6,71.0,1.0,7.0,11.0,16.0,14.0,5.0,0.0,0.0,60.8,12.5,21.0,15.2,29.4,32.0,9.0
7,7,59.0,3.0,7.0,12.0,15.0,11.0,11.0,0.0,0.0,62.2,14.7,22.9,17.9,30.6,29.2,9.1
8,8,67.0,0.0,4.0,13.0,20.0,7.0,4.0,0.0,0.0,64.8,13.5,20.7,15.8,27.4,34.6,9.9
9,9,98.0,0.0,11.0,19.0,21.0,9.0,5.0,0.0,0.0,65.8,7.6,14.9,10.2,23.3,53.8,15.2
10,10,115.0,0.0,5.0,54.0,22.0,17.0,5.0,0.0,0.0,71.2,13.0,18.7,14.0,27.5,39.7,11.3
11,11,115.0,4.0,7.0,59.0,25.0,12.0,8.0,0.0,0.0,70.1,13.0,19.0,14.3,26.1,40.1,11.4
12,12,123.0,1.0,10.0,49.0,17.0,20.0,8.0,0.0,0.0,66.7,12.6,19.4,14.4,26.9,42.6,10.8
13,13,135.0,12.0,4.0,64.0,19.0,17.0,7.0,0.0,0.0,71.0,9.6,15.2,11.3,21.3,46.7,12.0
14,14,102.0,4.0,8.0,67.0,15.0,14.0,8.0,0.0,0.0,69.3,10.6,16.8,11.4,27.3,49.1,13.3
15,15,117.0,2.0,5.0,64.0,28.0,15.0,9.0,0.0,0.0,65.7,11.2,18.3,13.7,25.6,49.5,15.5
16,16,115.0,4.0,4.0,56.0,28.0,10.0,5.0,0.0,0.0,70.9,9.6,15.6,9.8,24.6,56.2,17.4
17,17,125.0,15.0,10.0,71.0,21.0,6.0,9.0,0.0,0.0,69.6,10.7,16.9,11.4,24.7,42.2,16.1
18,18,130.0,2.0,11.0,100.0,19.0,17.0,7.0,0.0,0.0,65.8,9.2,16.4,11.3,24.2,48.0,13.8
19,19,126.0,10.0,6.0,74.0,32.0,16.0,5.0,0.0,0.0,68.4,8.7,14.9,10.7,20.5,87.8,14.9
20,20,93.0,3.0,18.0,52.0,35.0,14.0,19.0,0.0,0.0,68.3,8.3,14.3,9.7,21.7,71.9,16.8
21,21,85.0,6.0,14.0,51.0,41.0,15.0,15.0,0.0,0.0,64.7,10.1,17.5,12.3,24.9,79.5,26.0
22,22,168.0,12.0,9.0,84.0,81.0,15.0,13.0,0.0,0.0,68.3,8.2,14.6,9.7,22.7,57.6,18.0
23,23,223.0,31.0,24.0,114.0,64.0,9.0,17.0,0.0,0.0,72.5,9.0,14.2,9.5,21.3,41.0,13.1
24,24,287.0,40.0,21.0,150.0,96.0,19.0,19.0,0.0,0.0,72.6,7.9,13.1,8.1,20.0,36.7,12.5
25,25,296.0,64.0,21.0,126.0,102.0,21.0,20.0,0.0,0.0,72.4,10.5,15.9,10.9,23.5,35.9,14.6
26,26,196.0,40.0,42.0,132.0,68.0,23.0,28.0,0.0,0.0,69.3,9.4,15.6,11.8,23.6,61.5,19.6
27,27,179.0,29.0,33.0,115.0,63.0,7.0,23.0,0.0,0.0,70.9,8.3,13.8,9.6,22.0,44.9,19.2
28,28,155.0,13.0,23.0,152.0,65.0,30.0,33.0,0.0,0.0,63.9,4.5,12.3,6.6,19.4,62.1,24.4
29,29,131.0,13.0,26.0,117.0,57.0,19.0,29.0,0.0,0.0,74.0,7.1,12.3,7.0,20.3,52.6,24.9
30,30,79.0,6.0,39.0,73.0,42.0,10.0,25.0,0.0,0.0,68.0,10.7,17.3,11.7,24.4,42.8,20.2
31,31,94.0,8.0,22.0,87.0,32.0,11.0,25.0,0.0,0.0,65.3,7.6,14.8,9.3,22.5,35.3,13.9
32,32,86.0,11.0,33.0,67.0,47.0,15.0,19.0,0.0,0.0,69.6,8.0,14.2,9.3,21.2,46.6,24.6
33,33,98.0,11.0,16.0,84.0,34.0,15.0,15.0,0.0,0.0,66.7,7.5,14.2,10.0,22.7,39.2,15.8
34,34,149.0,3.0,10.0,66.0,34.0,14.0,15.0,0.0,0.0,69.1,10.0,16.3,11.1,25.8,39.4,15.2
35,35,154.0,8.0,17.0,80.0,42.0,17.0,20.0,0.0,0.0,59.4,6.3,15.7,10.0,23.1,43.4,13.5
36,36,194.0,2.0,19.0,70.0,41.0,13.0,12.0,0.0,0.0,67.2,8.0,14.9,9.3,23.2,35.2,14.8
37,37,179.0,12.0,18.0,72.0,49.0,10.0,15.0,0.0,0.0,69.9,8.5,14.4,9.7,23.1,33.3,15.2
38,38,153.0,13.0,21.0,64.0,40.0,10.0,14.0,0.0,0.0,67.3,9.7,16.6,11.6,23.5,43.0,14.3
39,39,155.0,13.0,12.0,81.0,41.0,17.0,10.0,0.0,0.0,61.6,8.3,16.7,10.9,26.8,47.2,15.9
40,40,194.0,7.0,16.0,62.0,24.0,16.0,8.0,0.0,0.0,62.9,7.9,15.9,9.6,25.7,44.4,16.0
41,41,150.0,1.0,3.0,71.0,32.0,13.0,9.0,0.0,0.0,66.9,9.0,15.9,10.5,25.2,42.3,14.0
42,42,131.0,2.0,19.0,48.0,27.0,11.0,10.0,0.0,0.0,71.3,9.2,14.8,10.2,23.3,32.7,13.0
43,43,129.0,5.0,11.0,42.0,27.0,7.0,8.0,0.0,0.0,65.1,10.8,18.1,12.2,26.4,40.7,14.1
44,44,103.0,7.0,12.0,35.0,32.0,17.0,8.0,0.0,0.0,72.3,9.1,14.3,10.7,22.2,34.7,9.7
45,45,107.0,11.0,12.0,52.0,27.0,9.0,14.0,0.0,0.0,66.6,10.4,17.2,12.4,25.8,31.1,9.7
46,46,101.0,6.0,29.0,40.0,24.0,9.0,11.0,0.0,0.0,69.7,10.5,16.5,11.8,24.5,34.0,12.8
47,47,92.0,5.0,6.0,42.0,26.0,12.0,14.0,0.0,0.0,65.3,11.1,18.4,13.1,27.2,27.6,10.8
48,48,102.0,8.0,6.0,40.0,18.0,8.0,6.0,0.0,0.0,68.4,8.1,14.2,10.1,20.4,28.2,12.1
49,49,80.0,11.0,4.0,24.0,20.0,13.0,7.0,0.0,0.0,66.5,11.3,18.1,13.4,25.8,25.0,9.6
50,50,113.0,1.0,12.0,34.0,25.0,12.0,13.0,0.0,0.0,65.1,12.1,19.4,14.6,27.7,32.3,11.1
51,51,98.0,4.0,7.0,36.0,16.0,16.0,6.0,0.0,0.0,67.1,12.6,19.1,15.2,26.9,24.4,7.9
52,52,77.0,2.0,8.0,30.0,16.0,14.0,11.0,0.0,0.0,71.9,9.4,14.9,10.7,22.2,27.3,7.9
53,53,73.0,1.0,8.0,21.0,14.0,9.0,5.0,0.0,0.0,64.2,10.6,18.3,12.7,25.4,25.3,10.1
54,54,59.0,0.0,7.0,25.0,17.0,12.0,11.0,0.0,0.0,65.7,12.4,19.4,15.1,27.4,29.0,11.0
55,55,57.0,0.0,6.0,18.0,12.0,9.0,6.0,0.0,0.0,66.9,12.7,19.5,14.6,28.2,29.3,10.9
56,56,55.0,1.0,4.0,9.0,13.0,9.0,6.0,0.0,0.0,68.3,11.9,18.3,13.7,26.3,30.0,11.8
57,57,55.0,2.0,11.0,10.0,9.0,7.0,11.0,0.0,0.0,58.1,5.8,15.6,9.3,24.2,32.9,12.2
58,58,38.0,0.0,2.0,18.0,16.0,14.0,11.0,0.0,0.0,68.3,13.6,20.0,15.5,27.5,30.7,10.3
59,59,48.0,0.0,2.0,18.0,16.0,9.0,11.0,0.0,0.0,68.1,13.6,20.1,15.8,28.5,23.7,7.4
60,60,59.0,1.0,3.0,16.0,11.0,12.0,9.0,0.0,0.0,68.1,11.5,18.0,12.8,26.2,27.3,9.6
61,61,85.0,0.0,7.0,28.0,12.0,13.0,5.0,0.0,0.0,69.9,7.8,14.0,9.2,24.7,42.2,12.1
62,62,127.0,1.0,9.0,47.0,30.0,11.0,14.0,0.0,0.0,68.0,11.6,18.2,12.6,26.4,39.7,11.7
63,63,153.0,1.0,9.0,64.0,23.0,5.0,8.0,0.0,0.0,69.3,10.8,17.1,11.3,26.5,39.3,11.3
64,64,118.0,1.0,7.0,64.0,29.0,10.0,14.0,0.0,0.0,69.7,11.2,17.3,12.4,25.7,37.7,13.4
65,65,126.0,5.0,10.0,51.0,30.0,8.0,13.0,0.0,0.0,70.8,8.8,14.5,10.3,21.4,30.0,10.9
66,66,107.0,5.0,14.0,42.0,16.0,13.0,6.0,0.0,0.0,70.4,10.2,16.2,12.1,24.1,27.8,10.0
67,67,109.0,6.0,7.0,35.0,21.0,10.0,8.0,0.0,0.0,77.2,10.9,15.2,11.2,22.8,41.8,19.2
68,68,120.0,8.0,12.0,54.0,18.0,8.0,10.0,0.0,0.0,74.8,10.6,15.5,11.2,23.3,39.3,16.3
69,69,111.0,6.0,7.0,55.0,36.0,13.0,6.0,0.0,0.0,66.6,9.4,16.7,11.7,25.3,39.0,17.8
70,70,108.0,9.0,10.0,54.0,16.0,10.0,13.0,0.0,0.0,65.6,8.7,15.8,10.0,22.4,39.3,13.4
71,71,121.0,10.0,6.0,59.0,21.0,13.0,9.0,0.0,0.0,71.1,8.2,14.0,9.8,21.6,60.3,26.2
72,72,151.0,0.0,11.0,89.0,23.0,10.0,12.0,0.0,0.0,67.7,6.5,13.1,7.0,20.7,69.2,30.6
73,73,148.0,8.0,23.0,84.0,30.0,22.0,17.0,0.0,0.0,68.0,10.3,17.0,12.1,24.8,60.4,26.4
74,74,117.0,10.0,27.0,83.0,21.0,20.0,19.0,0.0,0.0,62.7,6.8,15.5,9.2,24.4,68.2,18.8
75,75,138.0,20.0,5.0,110.0,33.0,22.0,14.0,0.0,0.0,52.4,2.7,14.2,7.7,22.7,84.4,22.8
76,76,129.0,49.0,7.0,114.0,35.0,20.0,18.0,0.0,0.0,76.8,6.8,11.1,7.1,17.7,37.8,15.8
77,77,153.0,34.0,13.0,125.0,40.0,34.0,23.0,0.0,0.0,71.9,8.5,13.9,10.1,20.7,40.2,14.5
78,78,191.0,16.0,18.0,193.0,50.0,27.0,25.0,0.0,0.0,61.2,7.6,16.3,10.6,25.3,42.0,14.0
79,79,180.0,51.0,27.0,123.0,56.0,10.0,30.0,0.0,0.0,69.6,7.8,14.2,8.7,20.9,52.4,23.8
80,80,127.0,12.0,22.0,125.0,41.0,25.0,26.0,0.0,0.0,64.6,5.2,12.4,8.3,18.3,45.3,16.6
81,81,116.0,9.0,16.0,57.0,39.0,16.0,27.0,0.0,0.0,59.4,3.0,12.2,7.0,20.1,53.3,20.8
82,82,92.0,2.0,15.0,46.0,29.0,15.0,23.0,0.0,0.0,66.3,9.9,16.8,11.4,25.3,55.3,22.8
83,83,89.0,27.0,11.0,44.0,38.0,13.0,9.0,0.0,0.0,65.0,7.8,15.7,10.2,24.3,61.2,19.3
84,84,96.0,10.0,6.0,59.0,41.0,13.0,14.0,0.0,0.0,74.0,7.5,12.5,7.6,20.0,51.5,21.1
85,85,134.0,2.0,11.0,82.0,39.0,21.0,20.0,0.0,0.0,66.8,6.0,13.0,7.8,21.6,59.8,20.0
86,86,97.0,3.0,20.0,56.0,29.0,21.0,20.0,0.0,0.0,67.5,9.3,15.7,11.5,23.5,40.1,14.2
87,87,113.0,16.0,15.0,67.0,51.0,13.0,9.0,0.0,0.0,70.0,7.5,13.7,9.4,21.9,48.8,17.4
88,88,114.0,11.0,8.0,60.0,34.0,21.0,9.0,0.0,0.0,67.8,8.1,14.6,10.5,21.4,35.5,12.9
89,89,96.0,8.0,10.0,51.0,38.0,19.0,12.0,0.0,0.0,62.1,7.7,16.2,9.4,25.5,54.9,17.4
90,90,71.0,5.0,13.0,40.0,32.0,19.0,12.0,0.0,0.0,70.4,9.9,15.8,11.0,24.3,39.8,11.8
91,91,100.0,3.0,8.0,42.0,26.0,16.0,9.0,0.0,0.0,68.6,9.5,15.7,11.4,22.1,63.8,17.3
92,92,94.0,1.0,5.0,50.0,25.0,22.0,13.0,0.0,0.0,59.8,7.5,16.7,11.8,24.4,54.5,13.0
93,93,93.0,0.0,15.0,58.0,29.0,17.0,12.0,0.0,0.0,66.4,7.9,15.0,9.3,23.9,42.3,10.8
94,94,118.0,7.0,5.0,50.0,18.0,17.0,7.0,0.0,0.0,68.8,9.4,15.8,10.0,24.9,47.7,12.7
95,95,107.0,2.0,7.0,41.0,15.0,17.0,9.0,0.0,0.0,63.5,11.1,18.8,13.3,26.2,35.2,8.4
96,96,117.0,3.0,6.0,48.0,17.0,16.0,7.0,0.0,0.0,66.1,7.6,14.7,9.7,22.6,33.1,8.2
97,97,106.0,3.0,5.0,33.0,16.0,13.0,9.0,0.0,0.0,63.7,10.5,18.4,12.7,27.1,60.7,13.4
98,98,81.0,8.0,17.0,34.0,19.0,11.0,14.0,0.0,0.0,69.3,11.8,17.8,14.2,25.5,31.8,8.2
99,99,117.0,7.0,8.0,41.0,20.0,12.0,12.0,0.0,0.0,67.9,11.9,18.4,14.5,26.4,31.2,7.4
100,100,108.0,4.0,8.0,33.0,29.0,9.0,6.0,0.0,0.0,71.0,8.0,13.8,9.2,22.4,36.7,9.1
101,101,94.0,3.0,5.0,42.0,31.0,9.0,9.0,0.0,0.0,59.3,9.5,18.6,12.8,26.8,56.3,12.5
102,102,74.0,4.0,5.0,36.0,17.0,13.0,10.0,0.0,0.0,67.0,11.3,18.1,13.4,26.5,32.2,8.8
103,103,69.0,0.0,5.0,42.0,15.0,7.0,8.0,0.0,0.0,64.9,11.9,19.3,14.5,26.5,26.4,7.4
104,104,107.0,3.0,9.0,25.0,13.0,10.0,8.0,0.0,0.0,61.9,7.5,16.9,11.3,25.9,31.2,9.3
105,105,56.0,9.0,10.0,22.0,11.0,12.0,7.0,0.0,0.0,66.2,10.1,17.2,12.1,26.0,25.6,7.1
106,106,53.0,0.0,6.0,19.0,4.0,8.0,5.0,0.0,0.0,67.2,12.2,19.0,14.8,26.9,34.6,13.3
107,107,70.0,0.0,13.0,13.0,6.0,5.0,13.0,0.0,0.0,63.6,13.0,20.8,15.5,28.9,29.1,8.2
108,108,64.0,2.0,2.0,17.0,15.0,19.0,11.0,0.0,0.0,65.2,12.5,19.9,15.0,27.6,26.4,7.8
109,109,58.0,0.0,3.0,7.0,10.0,10.0,5.0,0.0,0.0,62.1,6.3,14.7,9.7,23.7,26.0,7.2
110,110,63.0,2.0,7.0,14.0,15.0,9.0,6.0,0.0,0.0,63.9,12.0,19.7,14.7,28.4,33.3,8.9
111,111,53.0,1.0,2.0,23.0,14.0,10.0,3.0,0.0,0.0,64.9,13.4,20.9,16.0,29.4,24.9,6.7
112,112,66.0,1.0,6.0,20.0,15.0,8.0,6.0,0.0,0.0,66.7,12.4,19.3,14.6,27.5,24.1,7.3
113,113,56.0,1.0,4.0,10.0,16.0,12.0,3.0,0.0,0.0,66.4,6.9,14.1,7.5,22.6,33.2,8.6
114,114,121.0,0.0,5.0,34.0,14.0,13.0,8.0,0.0,0.0,69.9,12.0,18.1,13.6,26.8,37.7,11.3
115,115,132.0,3.0,6.0,50.0,23.0,17.0,13.0,0.0,0.0,72.5,11.4,17.0,12.4,26.4,38.6,12.3
116,116,142.0,4.0,10.0,68.0,24.0,15.0,10.0,0.0,0.0,69.5,11.8,17.9,13.6,25.7,27.2,10.4
117,117,145.0,2.0,5.0,64.0,18.0,6.0,6.0,0.0,0.0,69.7,8.6,14.7,10.4,22.6,38.7,10.0
118,118,131.0,3.0,6.0,65.0,15.0,11.0,7.0,0.0,0.0,69.7,9.5,15.7,10.7,24.8,38.0,16.2
119,119,126.0,3.0,4.0,64.0,13.0,13.0,5.0,0.0,0.0,71.4,9.7,15.2,11.7,21.9,31.4,13.1
120,120,171.0,8.0,6.0,88.0,11.0,9.0,8.0,0.0,0.0,70.8,10.0,15.8,11.2,23.2,41.7,11.9
121,121,159.0,1.0,6.0,65.0,19.0,11.0,7.0,0.0,0.0,65.5,10.3,17.7,12.6,25.5,31.2,11.4
122,122,156.0,2.0,4.0,75.0,30.0,14.0,8.0,0.0,0.0,67.3,7.9,14.6,9.2,23.2,40.2,13.6
123,123,151.0,0.0,4.0,61.0,15.0,13.0,11.0,0.0,0.0,71.7,7.0,12.5,7.8,20.2,37.7,12.1
124,124,164.0,4.0,7.0,76.0,27.0,25.0,9.0,0.0,0.0,51.2,1.9,14.6,9.4,22.0,66.7,16.7
125,125,155.0,11.0,9.0,82.0,25.0,20.0,18.0,0.0,0.0,64.3,10.5,18.0,13.0,25.7,53.5,14.4
126,126,161.0,5.0,12.0,100.0,27.0,26.0,18.0,0.0,0.0,68.2,7.8,14.2,8.8,21.7,60.7,20.0
127,127,182.0,3.0,5.0,71.0,32.0,25.0,15.0,0.0,0.0,52.3,0.7,12.9,6.9,21.6,46.6,16.1
128,128,174.0,34.0,23.0,75.0,36.0,22.0,26.0,0.0,0.0,67.1,5.8,13.6,8.7,21.8,76.2,23.0
